year,est,lwr,upr,log_est,se,type,pred_dens_sum,species
2002,11.628113650179495,10.868379084627438,12.440956099216308,2.4534257564861117,0.03447419710501823,unweighted,NA,Pholis gunnellus
2003,11.234041692296103,10.63029431139461,11.872078895216418,2.418948605363467,0.028184562043877776,unweighted,NA,Pholis gunnellus
2004,13.845118265958387,13.322409204673319,14.38833598739283,2.6279326987286145,0.019635656090338637,unweighted,NA,Pholis gunnellus
2005,12.998701980182467,12.340092280996675,13.69246269169331,2.5648495047981537,0.026529063063560492,unweighted,NA,Pholis gunnellus
2006,14.568709517681308,13.818670688367519,15.359458358700637,2.678876045088936,0.026967545995907057,unweighted,NA,Pholis gunnellus
2007,10.664083217049454,10.15823680177375,11.195119101801065,2.366881386395234,0.024794589503214358,unweighted,NA,Pholis gunnellus
2008,10.384398519319442,9.82666620056253,10.973786064074384,2.3403045374340388,0.028166235017092523,unweighted,NA,Pholis gunnellus
2009,12.80817066472388,12.382655933230797,13.248307686272828,2.5500833004591583,0.017238338199948754,unweighted,NA,Pholis gunnellus
2010,13.333578780490004,12.733233280560992,13.962229323713503,2.590285573813142,0.023505638272210645,unweighted,NA,Pholis gunnellus
2012,12.886708471221828,12.255790526135016,13.550105549546418,2.5561964291229926,0.025611648072492527,unweighted,NA,Pholis gunnellus
2013,15.67442000233525,15.119502477803632,16.249704166541978,2.752030084388497,0.01839044970722481,unweighted,NA,Pholis gunnellus
2014,13.49783070902302,12.74659030964826,14.293346645929219,2.6025289843121313,0.029217462983271828,unweighted,NA,Pholis gunnellus
2015,11.01128375524835,10.574144500592997,11.466494517054935,2.3989205429609157,0.02066809385765398,unweighted,NA,Pholis gunnellus
2016,13.319912682775838,12.667798094893843,14.005596911770114,2.589260109743597,0.025611143770631426,unweighted,NA,Pholis gunnellus
2017,10.898608143236304,10.387285222005387,11.43510136875638,2.388635087800544,0.024517085412633196,unweighted,NA,Pholis gunnellus
2018,14.489660342353504,13.71703059299873,15.305809476282139,2.6734353152264845,0.027958241001802598,unweighted,NA,Pholis gunnellus
2019,14.571392075074298,13.99459955449029,15.171957309590297,2.6790601595740573,0.020606832984883427,unweighted,NA,Pholis gunnellus
2020,11.921635609932158,11.393873312723253,12.473843768062148,2.47835486782234,0.023101998788806238,unweighted,NA,Pholis gunnellus
2021,13.248154365767563,12.594961111583876,13.935223185229383,2.5838582495804214,0.025797120654721187,unweighted,NA,Pholis gunnellus
2022,10.309678787683714,9.810657624202275,10.834082767602254,2.333083142129728,0.025313646110018902,unweighted,NA,Pholis gunnellus
1993,12.604560024834665,11.794963728809897,13.469726323244112,7.5444175105617335,0.03387103947793114,weighted,149.9585399179878,Pholis gunnellus
1994,12.318325023835321,11.618096541449138,13.060756626654843,7.449846041006454,0.02985976491730847,weighted,139.5967693685563,Pholis gunnellus
1995,12.6536543741136,11.931423860186321,13.41960279810427,6.613394896140515,0.02998548801325578,weighted,58.87690092899117,Pholis gunnellus
1996,12.796268036817375,11.79015916468059,13.8882328374835,5.169662056439559,0.04178054035942445,weighted,13.742709806929744,Pholis gunnellus
1997,11.894947327810263,11.066335363606028,12.785603118146906,5.781770984225067,0.03684050647717717,weighted,27.26645708590162,Pholis gunnellus
1998,14.991062432122108,14.513225755216324,15.484631510194076,7.972249100974654,0.016527768454409713,weighted,193.4066399795831,Pholis gunnellus
1999,14.164329033655507,13.168063452624285,15.23596979126593,6.712494140942597,0.03721104173912559,weighted,58.076864122918366,Pholis gunnellus
2001,16.900337260311968,16.283004352960194,17.541074934390956,6.895199315350296,0.018985905935655408,weighted,58.43211992691878,Pholis gunnellus
2002,13.057654432316163,12.2685684397163,13.897492613875716,5.986695207378753,0.03180360889814184,weighted,30.48761998323017,Pholis gunnellus
2003,12.371499734086058,11.755805960594504,13.019439601464072,6.3583222637863575,0.026045466253555128,weighted,46.66184677022777,Pholis gunnellus
2004,14.890559931335012,14.407893806636574,15.38939542756396,7.503807374356204,0.016812152350199727,weighted,121.88523726292664,Pholis gunnellus
2005,14.287081598959384,13.634008898832832,14.971436657401501,8.027586980683134,0.023872080821032305,weighted,214.48316198947202,Pholis gunnellus
2006,16.062955891717984,15.397484823765044,16.757188263698897,7.5621392300622015,0.021587933248474356,weighted,119.77601841241737,Pholis gunnellus
2007,11.337568926716793,10.861473086897949,11.834533689828026,6.60468065303993,0.021888129897967748,weighted,65.14130009240564,Pholis gunnellus
2008,11.014715749974691,10.452240537859318,11.607459913813686,5.30778540567664,0.02674325326740486,weighted,18.330259731074907,Pholis gunnellus
2009,13.784188318022347,13.435336912650438,14.142097724977766,7.224735108366931,0.013078731252306018,weighted,99.6050580724504,Pholis gunnellus
2010,15.168398323760291,14.628754008840286,15.727949733054132,6.741835895614325,0.018482564835250674,weighted,55.847328430828895,Pholis gunnellus
2012,14.224273902807758,13.60122939065119,14.875858810319704,6.293732716090346,0.022852333152881387,weighted,38.04549882996774,Pholis gunnellus
2013,17.13355126995403,16.6158006912643,17.667435026136346,7.109438129466486,0.015655651061657866,weighted,71.40725863394125,Pholis gunnellus
2014,14.595107895980371,13.864768066045572,15.363919070307551,5.544886519035474,0.02619203538439412,weighted,17.5350217170619,Pholis gunnellus
2015,11.96033950744739,11.546450446283146,12.389064656615325,5.892087569414721,0.017968731181130827,weighted,30.280121296338443,Pholis gunnellus
2016,14.74743885064218,14.138969762417776,15.382093342580275,6.315764587801342,0.0214976564791965,weighted,37.513285766448575,Pholis gunnellus
2017,12.215687535424227,11.76238648689578,12.686457984471526,5.977324255195644,0.019293280458569487,weighted,32.2850174285185,Pholis gunnellus
2018,15.687345277460858,14.92548667904123,16.48809229114409,6.6704691578259405,0.02540051112506107,weighted,50.28037308159209,Pholis gunnellus
2019,15.875332658053656,15.331435725215337,16.43852484013365,7.010833671973811,0.017786631061047838,weighted,69.83024131324929,Pholis gunnellus
2020,12.770425931538538,12.2544593647618,13.308116957151608,6.174654458075889,0.02104228616655247,weighted,37.61949629563878,Pholis gunnellus
2021,14.37753162284055,13.721867044991122,15.064525467854352,6.503093416080196,0.02381471772079856,weighted,46.40590583268792,Pholis gunnellus
2022,11.452669202917733,10.969592562713842,11.957019471925667,6.300237709679751,0.021988000177951557,weighted,47.56108518252631,Pholis gunnellus
1993,39.75327751652989,37.809315808628654,41.797187796389245,3.6826922909472937,0.025580454088598967,unweighted,NA,Pomatoschistus sp
1994,38.63043814736994,37.196858636572806,40.11926829730992,3.6540405187668563,0.019294337347606966,unweighted,NA,Pomatoschistus sp
1995,36.458454069374426,34.93893365872711,38.044059561522126,3.5961733676213123,0.021720594321672494,unweighted,NA,Pomatoschistus sp
1996,38.21450240590231,35.943344194829535,40.62916867765425,3.643215087699498,0.031261371011449005,unweighted,NA,Pomatoschistus sp
1997,37.970825849094965,36.40148081734521,39.607828673148155,3.636818124049188,0.021535430636334958,unweighted,NA,Pomatoschistus sp
1998,42.53636826222102,41.30559841713114,43.803810966914206,3.7503594338244484,0.014980575348107674,unweighted,NA,Pomatoschistus sp
1999,42.2663087339697,40.689638272500055,43.90407312130378,3.7439902848599558,0.019396689441000082,unweighted,NA,Pomatoschistus sp
2000,42.6123449698133,40.74031597354812,44.570394225841156,3.752143999318672,0.02292176440438663,unweighted,NA,Pomatoschistus sp
2001,43.7962485566925,42.05172254699161,45.61314665519716,3.7795481643236997,0.020739061945904042,unweighted,NA,Pomatoschistus sp
2002,39.71057340102812,38.18265179724465,41.29963650016148,3.681617484752535,0.020018844242207817,unweighted,NA,Pomatoschistus sp
2003,42.45405544995038,40.333913852643626,44.6856417339556,3.748422442939795,0.026138129821815848,unweighted,NA,Pomatoschistus sp
2004,43.7070079631439,41.740592179465274,45.766062371058496,3.77750845453374,0.023487352834534455,unweighted,NA,Pomatoschistus sp
2005,43.44127125122761,40.81498639046372,46.23654727871374,3.771409939728504,0.031817223562069945,unweighted,NA,Pomatoschistus sp
2006,41.90478729770552,39.58258533828375,44.36322649110924,3.735400075716618,0.02908768672039832,unweighted,NA,Pomatoschistus sp
2007,39.69587294082283,38.07561293468225,41.385081081613336,3.681247226138771,0.021262242433184208,unweighted,NA,Pomatoschistus sp
2008,43.151416037608556,40.67548003830779,45.778063449948824,3.7647152336215406,0.03014840030219495,unweighted,NA,Pomatoschistus sp
2009,41.55220963637859,39.078783654599874,44.182186961756194,3.726950700065025,0.03131230897984586,unweighted,NA,Pomatoschistus sp
2010,44.18401282830123,40.424913200026296,48.29266991747596,3.7883630229370033,0.04536652987656852,unweighted,NA,Pomatoschistus sp
2012,40.00050301568553,38.08621267204689,42.01100947698602,3.688892029427005,0.025020707164743566,unweighted,NA,Pomatoschistus sp
2013,44.18349813027032,41.75000998590805,46.75882730774255,3.7883513739038843,0.028904451240167314,unweighted,NA,Pomatoschistus sp
2014,41.79756814192139,39.86020493808197,43.82909484013875,3.7328381594153472,0.02421457923265818,unweighted,NA,Pomatoschistus sp
2015,40.47902194212926,38.95923429565166,42.05809603332643,3.7007838631786516,0.019524868059655847,unweighted,NA,Pomatoschistus sp
2016,41.182859661173374,38.10906336695943,44.50458185079294,3.718022142150549,0.039577260231491745,unweighted,NA,Pomatoschistus sp
2017,40.011405984145554,37.719307397431,42.442789098963004,3.689164563070154,0.03009875059888029,unweighted,NA,Pomatoschistus sp
2019,41.28862938192796,38.83895624137311,43.892809725463806,3.720587144431268,0.031206376822635946,unweighted,NA,Pomatoschistus sp
2022,37.628579514484485,34.94100047772344,40.52288076812773,3.627763855141435,0.03780830528776858,unweighted,NA,Pomatoschistus sp
1993,40.18120630331162,38.1793351998921,42.28804224945886,7.2657448063249195,0.02607444623238055,weighted,35.599992418951935,Pomatoschistus sp
1994,38.943553075433776,37.49205356001969,40.451247187920934,8.291896628223324,0.019380067950721273,weighted,102.49186069448382,Pomatoschistus sp
1995,35.917891026071324,34.47983583215211,37.41592338318887,8.735962768429182,0.020847752517039738,weighted,173.2485450060919,Pomatoschistus sp
1996,38.30894063451354,36.24845175916033,40.48655490969523,6.799816325784119,0.02820798546123752,weighted,23.4327125869008,Pomatoschistus sp
1997,37.50418843409266,36.18662520446633,38.8697244396895,7.900459354784635,0.01824678286236225,weighted,71.95254010548105,Pomatoschistus sp
1998,42.61134459832511,41.53439771512767,43.71621567575755,8.504528749309223,0.013060739188295784,weighted,115.86297308607512,Pomatoschistus sp
1999,42.43509146664612,40.89857549023694,44.0293327138615,7.78807469368687,0.01881688429508487,weighted,56.831971438795335,Pomatoschistus sp
2000,42.97969508788628,41.17559229403717,44.86284439228787,7.109497723065026,0.021879042926629937,weighted,28.467694731240627,Pomatoschistus sp
2001,44.25417054604359,42.73379674772016,45.82863587525241,7.39114144632554,0.017836815791767505,weighted,36.64187930935306,Pomatoschistus sp
2002,39.61309240833795,38.22209184314496,41.05471507397246,7.724092617735721,0.018238095864089646,weighted,57.10735615762611,Pomatoschistus sp
2003,42.627466022785995,40.58309126374061,44.774826237726295,7.000269904499728,0.02507560327735751,weighted,25.732920272899165,Pomatoschistus sp
2004,43.38110315307978,41.52447416380572,45.32074514307753,7.238715926574632,0.022317217620902115,weighted,32.09473479185852,Pomatoschistus sp
2005,43.75987481852515,41.09647303635696,46.59588774051017,6.9307497617225184,0.03203885089143488,weighted,23.383542530209667,Pomatoschistus sp
2006,41.59588094231827,39.35412833577482,43.96533183520333,6.941835418234381,0.02826596018974252,weighted,24.87427835275252,Pomatoschistus sp
2007,39.87902200739659,38.282488602836196,41.54213726190725,7.129753875118739,0.02084622306067973,weighted,31.3089329224342,Pomatoschistus sp
2008,43.63928937557991,41.19401520155944,46.2297148721135,6.479122374384347,0.029421404574428107,weighted,14.9268931780971,Pomatoschistus sp
2009,41.85025329543565,39.4346473905214,44.4138293807365,6.342850246584697,0.03033374315647853,weighted,13.582095217166088,Pomatoschistus sp
2010,43.939921731972305,40.304937189495064,47.90273491147052,5.8459448218600345,0.044056581668760635,weighted,7.870499554059083,Pomatoschistus sp
2012,40.04869175096325,38.27008990328464,41.90995409253044,7.147698661595805,0.023177649857753217,weighted,31.740791570901596,Pomatoschistus sp
2013,44.90599971435845,42.655047059515475,47.27573755884792,6.556941279172232,0.026238138320732768,weighted,15.679746840616843,Pomatoschistus sp
2014,42.2032624246431,40.45766194842845,44.024179191414675,7.532960199794639,0.021552173254055475,weighted,44.276881259528594,Pomatoschistus sp
2015,40.94340822234515,39.612077707859434,42.31948369951301,6.927333057292054,0.0168660046046196,weighted,24.90683419119067,Pomatoschistus sp
2016,41.28517621962813,38.20760241684431,44.61064467982199,6.0565425545223635,0.03952572337118766,weighted,10.340198314958586,Pomatoschistus sp
2017,40.202231635079144,37.93873096310958,42.60077729041908,6.4841025163814665,0.029566865730870775,weighted,16.28395079546287,Pomatoschistus sp
2019,41.59963409324477,39.174819561596195,44.174538033822174,6.376407184923107,0.030641986073875027,weighted,14.130220667581824,Pomatoschistus sp
2022,37.90845557502908,35.19438365725782,40.83182754608643,6.277608506226047,0.037902571349285576,weighted,14.047357738506701,Pomatoschistus sp
1993,37.21088824039022,32.6347931583927,42.428649598556454,3.6166014130865287,0.06695144404919959,unweighted,NA,Ammodytidae
1994,34.73178228724231,31.587089764013673,38.18954863713656,3.547655183816502,0.04842267471442304,unweighted,NA,Ammodytidae
1995,42.24331032635027,35.5902532750227,50.14005529937308,3.7434460057957994,0.08743741782239936,unweighted,NA,Ammodytidae
1997,29.41300704129715,25.51704677445775,33.903805203561994,3.38143699287802,0.07249636433247517,unweighted,NA,Ammodytidae
1998,33.068770251111694,30.3721912381347,36.0047636124383,3.4985893400643473,0.04339973227905834,unweighted,NA,Ammodytidae
1999,37.18244143932321,33.21458104223972,41.624307999866126,3.615836645530729,0.05757640390026321,unweighted,NA,Ammodytidae
2000,25.759227256286135,23.85045906548655,27.820755442027725,3.24879290297123,0.03928104720322283,unweighted,NA,Ammodytidae
2001,38.19809456885411,34.08199133361241,42.81130214513407,3.6427856339719717,0.058172753921316336,unweighted,NA,Ammodytidae
2002,31.387865310330174,29.03447482794908,33.932009949463946,3.446421363136171,0.03976473682259633,unweighted,NA,Ammodytidae
2003,29.34781909160164,26.411212643536,32.61094055233297,3.379218236583111,0.053791598256384326,unweighted,NA,Ammodytidae
2004,31.830475950781864,29.729325745096062,34.080127075213916,3.460424194081418,0.03484259769271908,unweighted,NA,Ammodytidae
2005,34.382258720783405,31.146738127954297,37.9538849264576,3.5375406964814387,0.050424993777428324,unweighted,NA,Ammodytidae
2006,33.347440437688206,29.992986914165503,37.07706027837954,3.5069810209212102,0.05409152257463842,unweighted,NA,Ammodytidae
2007,35.439346089213814,31.637987001456857,39.697445073646456,3.5678226743593693,0.057890938981683265,unweighted,NA,Ammodytidae
2008,33.46414227365541,31.696172950271265,35.33072651604984,3.5104744856744707,0.027693641122114247,unweighted,NA,Ammodytidae
2009,35.85495963389674,32.30459194387212,39.795522957912695,3.579481901518725,0.053201240824930524,unweighted,NA,Ammodytidae
2010,28.188240830663293,24.647757845852304,32.237290146096754,3.3389048991583516,0.06848032079453614,unweighted,NA,Ammodytidae
2012,30.14302852572125,27.586675690033772,32.9362689042919,3.4059536700920243,0.04521551390243318,unweighted,NA,Ammodytidae
2013,32.42016126231073,30.314517574931823,34.67206277243873,3.4787804904565016,0.03426275448449815,unweighted,NA,Ammodytidae
2014,32.502953476705414,30.051672275915806,35.154182935621094,3.48133096141302,0.04000719034523699,unweighted,NA,Ammodytidae
2015,32.92051855143295,30.009729667081444,36.11363893371055,3.494096127550938,0.04723274354224776,unweighted,NA,Ammodytidae
2016,33.605739840035454,30.524161685202458,36.99841986958258,3.514696880952103,0.04907147545124755,unweighted,NA,Ammodytidae
2017,28.97873526478764,27.714892327825158,30.300211439159696,3.3665622942834705,0.022751640718571147,unweighted,NA,Ammodytidae
2018,33.04537958644323,30.785474437763,35.47118022233957,3.4978817558119033,0.03614290201108744,unweighted,NA,Ammodytidae
2019,32.09980381014332,30.027902992845384,34.3146640940994,3.4688499182837513,0.03404290571722204,unweighted,NA,Ammodytidae
2020,32.065221785146015,30.5183702743616,33.69047687957219,3.4677720093130984,0.025226587490691496,unweighted,NA,Ammodytidae
2021,28.24642539954649,26.550001293739303,30.051243275844463,3.340966915056953,0.03160115141357092,unweighted,NA,Ammodytidae
2022,28.888259676744426,26.881787308295504,31.044496319390486,3.363435273021726,0.03672836236839587,unweighted,NA,Ammodytidae
1993,37.64296847256224,33.01227192517114,42.92322196540155,6.7456685159657095,0.06697409167955942,weighted,22.590339056728563,Ammodytidae
1994,35.39973849784708,32.1945408399475,38.92403659197524,6.868612000360628,0.04842310101087699,weighted,27.164407464770168,Ammodytidae
1995,42.791220797413644,36.05274029379649,50.789165051292265,6.777312642155592,0.08742511944284238,weighted,20.511376473919952,Ammodytidae
1997,29.860838933687642,25.972339248410393,34.331512972140516,6.523573482134294,0.07118283383888117,weighted,22.80604414365211,Ammodytidae
1998,33.66527361427103,30.98005416767271,36.58323647175444,6.2458010388502405,0.042410608929183795,weighted,15.322681617892854,Ammodytidae
1999,37.90712874425128,33.88402520691063,42.40790168401174,6.485490363127945,0.05724366279943799,weighted,17.29385394712863,Ammodytidae
2000,26.348321006766277,24.453354101343386,28.390134825613213,6.478502240447527,0.0380808862133926,weighted,24.707273807094523,Ammodytidae
2001,38.40922393526149,34.282257046350104,43.0330033788172,5.707719455499607,0.05799581279986782,weighted,7.841434723792352,Ammodytidae
2002,31.819521577629388,29.467393640890855,34.35939960513634,7.0159757169725605,0.039182166809061975,weighted,35.01917362847766,Ammodytidae
2003,29.980162573933406,27.02156161462224,33.26270186668644,5.985090090369421,0.05301158112900064,weighted,13.25737730153356,Ammodytidae
2004,31.921677373015267,29.815066302734934,34.177132995790224,6.536620545414867,0.034833024811763716,weighted,21.613869712346727,Ammodytidae
2005,35.05293054258356,31.774925481495398,38.66910530879907,6.41082435729524,0.05009364928375505,weighted,17.35646634513128,Ammodytidae
2006,33.680672491759395,30.341000466688005,37.387946410752875,6.000443857857128,0.05327863600849446,weighted,11.983368158009949,Ammodytidae
2007,35.556512412493774,31.749155181896256,39.82044774724344,5.866379627978524,0.057785354246154906,weighted,9.926979954172124,Ammodytidae
2008,33.58479011089993,31.869809890953867,35.392056954609046,7.2754045224545765,0.026742392387310066,weighted,43.005638424336205,Ammodytidae
2009,36.239173683399464,32.71025372928734,40.14880838664179,5.99053335787368,0.052272430533814224,weighted,11.027505791562861,Ammodytidae
2010,28.582668015527013,25.03599869435026,32.63176839317347,4.415498581312646,0.06759602973105529,weighted,2.8941691083671057,Ammodytidae
2012,30.834143674730896,28.333079349461382,33.5559860764665,6.127495846967021,0.043160299816440144,weighted,14.86297483625955,Ammodytidae
2013,33.07876512974455,31.00752322992738,35.28836193703842,6.620557353431796,0.03299125916404318,weighted,22.68413573319491,Ammodytidae
2014,33.03673710645489,30.656972629080176,35.60123211923816,6.901157225548982,0.03814358836260928,weighted,30.07027185298348,Ammodytidae
2015,33.46285837352666,30.515269742351403,36.69516605886698,5.696209331661482,0.047046228196339926,weighted,8.897525578253534,Ammodytidae
2016,34.00155372296781,30.917765930442965,37.39292347890878,6.084832079613535,0.04850867371407637,weighted,12.91547052474274,Ammodytidae
2017,29.98920666891216,28.958481351047315,31.056618809818886,7.966240219514033,0.017844415965150306,weighted,96.10128431916542,Ammodytidae
2018,33.85036834408052,31.658061971933524,36.19449093396119,7.073734825456079,0.03416238394080605,weighted,34.87551281828114,Ammodytidae
2019,32.62211763899498,30.55257833056957,34.831841284819895,6.410873372440547,0.03344012180725778,weighted,18.650684707050345,Ammodytidae
2020,32.64492394279825,31.16538041650428,34.19470723568397,7.114466345917743,0.023664464479215427,weighted,37.66672094680603,Ammodytidae
2021,28.45626450863504,26.83503550023976,30.175439483885466,6.78750606124028,0.029929122108910088,weighted,31.160078220401697,Ammodytidae
2022,29.075354089916306,27.064822917728577,31.23523911550358,6.552640938819152,0.036559875600049405,weighted,24.112974629231584,Ammodytidae
1993,15.516766511094191,13.674748580606932,17.606908203143583,2.7419211496912475,0.06447576990158783,unweighted,NA,Chirolophis ascanii
1994,14.683130919711411,12.981676863142246,16.607587438684725,2.6866992783553663,0.0628380869094442,unweighted,NA,Chirolophis ascanii
1995,17.74176562876735,15.635200095559203,20.13215345517153,2.8759215000442477,0.06448930301180031,unweighted,NA,Chirolophis ascanii
1996,12.23557559061964,10.92937882648143,13.6978791210922,2.5043477403830576,0.05759966646224489,unweighted,NA,Chirolophis ascanii
1997,13.553592681135946,11.435037093644349,16.064650517683344,2.606651654700902,0.08672076869927879,unweighted,NA,Chirolophis ascanii
1998,16.88550678582681,15.65767595660849,18.209620648961334,2.8264556673537666,0.03851825581834711,unweighted,NA,Chirolophis ascanii
1999,15.488453024069738,13.936576713173382,17.21313504858477,2.740094780110951,0.05386730506908167,unweighted,NA,Chirolophis ascanii
2001,19.14061855074806,17.604769442414362,20.810455922392165,2.951812702678589,0.04267570575756389,unweighted,NA,Chirolophis ascanii
2002,12.791347757245813,11.242850761498113,14.553121883207776,2.5487689858988247,0.06583618277736498,unweighted,NA,Chirolophis ascanii
2003,13.87420014744003,12.098422458640668,15.910622264123905,2.630031010939495,0.0698767646934558,unweighted,NA,Chirolophis ascanii
2004,15.798676198348621,14.344007309844086,17.40086743046844,2.759926151608125,0.04928351054277816,unweighted,NA,Chirolophis ascanii
2005,15.978818044620846,13.7362902106744,18.587451356021212,2.771263972935577,0.0771558676657667,unweighted,NA,Chirolophis ascanii
2006,15.63433143687342,13.732361765981556,17.7997291102196,2.749469229322271,0.06618183311333511,unweighted,NA,Chirolophis ascanii
2007,14.40545856635441,12.736842504696687,16.292675082574977,2.667607201862115,0.06281157433628856,unweighted,NA,Chirolophis ascanii
2008,14.164094558229095,12.27759322185776,16.34046437515857,2.650710210182548,0.07292700248845256,unweighted,NA,Chirolophis ascanii
2009,14.480870442512565,13.451734476060583,15.5887412991997,2.6728284985840185,0.037613162335647446,unweighted,NA,Chirolophis ascanii
2010,15.024913515753987,13.504567173011408,16.71642069410706,2.709709724381676,0.05443048335604775,unweighted,NA,Chirolophis ascanii
2012,14.874001107913571,13.522687162612431,16.36035103806054,2.699614796767698,0.048595786464525004,unweighted,NA,Chirolophis ascanii
2013,17.576737632226195,16.178383955949037,19.095955852779348,2.866576302352911,0.0422968357979459,unweighted,NA,Chirolophis ascanii
2014,14.108281943300135,12.430756451865786,16.012188812674662,2.6467619968140457,0.06458702159502631,unweighted,NA,Chirolophis ascanii
2015,14.254484540441885,13.040356135462712,15.581654933574166,2.657071561797969,0.04542057679266493,unweighted,NA,Chirolophis ascanii
2016,14.637123385802212,12.647073360036373,16.940312980882553,2.683560999185636,0.07456012807853642,unweighted,NA,Chirolophis ascanii
2017,12.263200505409408,11.201213564086562,13.425874417575864,2.506602949083261,0.04621555468889507,unweighted,NA,Chirolophis ascanii
2018,14.900810115392703,13.519159947511843,16.423664115006943,2.7014155816339938,0.04964767096584507,unweighted,NA,Chirolophis ascanii
2019,12.623030469319197,11.556140006527823,13.788418809338804,2.5355229605616163,0.04505494143975253,unweighted,NA,Chirolophis ascanii
2020,13.948980219567735,12.700391847073599,15.320318578259096,2.6354064030553066,0.047844530157762764,unweighted,NA,Chirolophis ascanii
2021,14.374757047350368,13.316287312414948,15.517361207556835,2.665473685486702,0.039024079079746754,unweighted,NA,Chirolophis ascanii
2022,12.586990888057523,11.48579029190361,13.79376913469532,2.53266381139217,0.04671165774081722,unweighted,NA,Chirolophis ascanii
