year,est,lwr,upr,log_est,se,type,pred_dens_sum,species
1993,16.670100638174038,14.8072722285784,18.767282116317936,5.694859346465241,0.06045943082496958,weighted,17.836423179682132,Chirolophis ascanii
1994,15.625478002942875,13.920373333235801,17.53944071582581,5.415774965577036,0.0589548143697157,weighted,14.39487410432795,Chirolophis ascanii
1995,19.507860469500816,17.400140807653564,21.870893132664882,5.804215858093203,0.05833739174119083,weighted,17.003145778761322,Chirolophis ascanii
1996,13.446375647003725,12.031769984962429,15.027300078567729,4.9202742460150155,0.056714792671568696,weighted,10.191608085129863,Chirolophis ascanii
1997,14.975275555287682,12.779336132855645,17.54855460607439,5.062208366598499,0.08090508003701528,weighted,10.546645230736727,Chirolophis ascanii
1998,18.22964612426923,17.083860906757888,19.45227718897126,6.636504007166518,0.033120488983327596,weighted,41.82335143803008,Chirolophis ascanii
1999,16.75200641007442,15.234748385056722,18.420371093127812,6.069033396392051,0.04843922684620188,weighted,25.803634642424925,Chirolophis ascanii
2001,20.13676446354373,18.59854987463931,21.802198869985904,5.858390786186921,0.04054340222753487,weighted,17.389099842004427,Chirolophis ascanii
2002,14.042464009661984,12.489164467838869,15.788950171201812,5.064244434430603,0.0598094952650742,weighted,11.270160304670842,Chirolophis ascanii
2003,14.832389696918902,13.02589288252426,16.8894206412845,5.101692289805644,0.06626353689945053,weighted,11.07708995367367,Chirolophis ascanii
2004,16.99974209821494,15.532246108292634,18.60588799526743,5.630225588162204,0.0460620281671115,weighted,16.395836242032967,Chirolophis ascanii
2005,17.21120721936904,14.918558522687384,19.856184731090217,5.103394068192339,0.07293745136820998,weighted,9.56234809980907,Chirolophis ascanii
2006,17.48143969225078,15.596862350693236,19.593731536664993,5.451550259950713,0.058200031904890086,weighted,13.335245009193113,Chirolophis ascanii
2007,15.312826472289744,13.656742226382073,17.16973570149727,4.772144213280306,0.058397742987318244,weighted,7.7172138957311756,Chirolophis ascanii
2008,15.155275637841083,13.213641709562932,17.382216402365017,4.2553693991956,0.06994972385062168,weighted,4.650713742991906,Chirolophis ascanii
2009,15.682988295899742,14.74740102094779,16.677929998646025,6.156789962001484,0.0313830825740745,weighted,30.090616685815313,Chirolophis ascanii
2010,16.573682035799347,15.036197368883744,18.268377933919766,5.567125089901009,0.04967211971997687,weighted,15.788930167560903,Chirolophis ascanii
2012,16.021706034089714,14.624118985278955,17.55285665421507,5.569488678799719,0.046568344991321314,weighted,16.371536518291393,Chirolophis ascanii
2013,18.76630102323582,17.338607300331777,20.31155374791623,5.908036745118751,0.0403717171782077,weighted,19.608712494514613,Chirolophis ascanii
2014,15.19631635218697,13.436718913428228,17.18634081456916,4.4005646473707865,0.06278782537642368,weighted,5.362936041988732,Chirolophis ascanii
2015,15.165390305245497,13.974791803379194,16.45742321934422,4.891373471157571,0.0417154384236305,weighted,8.77895687031952,Chirolophis ascanii
2016,16.090697970024056,13.962202844071872,18.543675668805047,4.429724326687595,0.07239289015650077,weighted,5.214707441765029,Chirolophis ascanii
2017,13.422311139261517,12.457530389765694,14.461809899910039,5.341023332523157,0.03805837387771828,weighted,15.550689831051171,Chirolophis ascanii
2018,16.100806277512888,14.703893839946666,17.630429436434156,5.918185835894291,0.04630544490689043,weighted,23.08808043359873,Chirolophis ascanii
2019,13.50260657077446,12.454138219134546,14.6393416386695,5.4985961208775596,0.041240447273380436,weighted,18.09640635712248,Chirolophis ascanii
2020,14.821633615921607,13.551330650664328,16.211014896448415,5.146603463144608,0.04571670678066091,weighted,11.59432343003982,Chirolophis ascanii
2021,15.435747467058318,14.381180996843408,16.567644890853863,6.0448410854439345,0.0361055649207534,weighted,27.33464654855027,Chirolophis ascanii
2022,13.593246302225714,12.513001688107256,14.766748190291555,5.9012602384405914,0.04224814120823208,weighted,26.888190207586796,Chirolophis ascanii
1993,6.588239122285746,5.571226563311797,7.790904613043516,1.8852861082999388,0.08554793408073709,unweighted,NA,Agonus cataphractus
1994,7.0257203037477725,6.134646080450259,8.046225509861983,1.9495777443048432,0.06919788193761728,unweighted,NA,Agonus cataphractus
1998,9.957175555218337,8.875259857476848,11.170979399990628,2.298293452587098,0.05868773041028766,unweighted,NA,Agonus cataphractus
2003,7.377770547132138,6.465205201237301,8.419144721920572,1.9984714990882975,0.06736692514713732,unweighted,NA,Agonus cataphractus
2004,10.270103841912917,9.263026961526174,11.386670184785515,2.329237135078533,0.0526572197020147,unweighted,NA,Agonus cataphractus
2005,8.019369799432214,6.863927275467613,9.369314300560426,2.081859840166549,0.0793790469264328,unweighted,NA,Agonus cataphractus
2006,8.638529236824953,7.499840094465808,9.95010379361892,2.1562323411063327,0.07211899945315627,unweighted,NA,Agonus cataphractus
2007,8.971340005423025,7.961600306719127,10.109141176677635,2.1940350523631236,0.060922052699719134,unweighted,NA,Agonus cataphractus
2009,8.431139614135972,7.794166698784452,9.120168703107016,2.131931948421028,0.040080508754989815,unweighted,NA,Agonus cataphractus
2013,8.975100927246316,8.186777639829698,9.839333642379637,2.194454179686748,0.046905866913453935,unweighted,NA,Agonus cataphractus
2015,8.474919230276036,7.711222493347034,9.314250240045586,2.1371111228701896,0.04818169576618525,unweighted,NA,Agonus cataphractus
2017,8.417754140073821,7.298799984420904,9.708251344601274,2.130343063468289,0.07277333443246488,unweighted,NA,Agonus cataphractus
2019,8.53821659516225,7.724506893601879,9.437643545413525,2.144552156386246,0.05110000437419773,unweighted,NA,Agonus cataphractus
2022,8.242377057322173,7.326850602016035,9.272303100649772,2.1092887801500124,0.06007407083536512,unweighted,NA,Agonus cataphractus
1993,6.8206267760746915,5.8921368229578635,7.895429284202093,4.4866797992476934,0.07466088728531076,weighted,13.023148514869236,Agonus cataphractus
1994,7.238681639391018,6.431005845405775,8.147794160984851,5.352704559430376,0.06036240494654743,weighted,29.173637134779153,Agonus cataphractus
1998,10.272112961923762,9.44362047041458,11.173289421476497,4.967882080381208,0.04290553988921536,weighted,13.991490682360844,Agonus cataphractus
2003,7.523042348412508,6.723401047950273,8.417788225389614,5.154009233151997,0.05733599689046751,weighted,23.01252445858201,Agonus cataphractus
2004,10.61454559879256,9.770215511657097,11.531841660444302,4.3580505407838395,0.04228994160506698,weighted,7.358272967174196,Agonus cataphractus
2005,8.27727179265737,7.211901938116517,9.500022174097188,5.15913016700736,0.07029757349842318,weighted,21.022993063726627,Agonus cataphractus
2006,9.047804493805106,8.101390469239782,10.104779725029307,4.401982450558315,0.05637165885042603,weighted,9.020144191021416,Agonus cataphractus
2007,9.281870089458366,8.423488403741608,10.227723744394742,3.8405929319869494,0.04951060495727572,weighted,5.015483799404018,Agonus cataphractus
2009,8.753500573581567,8.333707722122018,9.194439599590616,4.8708330065389225,0.025074554664731828,weighted,14.9002698067361,Agonus cataphractus
2013,9.256921996604177,8.593129090832937,9.97199087147756,4.812659174840405,0.03796429689812449,weighted,13.293664644391741,Agonus cataphractus
2015,8.69111292179685,8.18948457793333,9.223467374608088,3.880810069461978,0.03033220916832439,weighted,5.576208522182521,Agonus cataphractus
2017,8.732692746127993,7.989114832000927,9.545478341707183,3.7169910228825658,0.045405834632701564,weighted,4.711080339421745,Agonus cataphractus
2019,8.804064710957835,8.207587936110277,9.443889732050456,4.816627576982079,0.035793733923129505,weighted,14.033033179649435,Agonus cataphractus
2022,8.482117595334174,7.760600736767593,9.270715160002458,3.880975811507885,0.045358174962051065,weighted,5.714550699792352,Agonus cataphractus
1993,24.589911871158996,20.400174583813076,29.640127016910363,3.202336272291585,0.0953042070779766,unweighted,NA,Microstomus kitt
1994,27.738959687030626,24.79240008545263,31.035715859159517,3.322837911913473,0.057297355849606456,unweighted,NA,Microstomus kitt
1995,23.015677133176695,20.69047693316997,25.602183826386756,3.136175598221444,0.05433878182663253,unweighted,NA,Microstomus kitt
1998,27.174457996176915,23.52574930510596,31.389060463451944,3.3022774878654784,0.07356357188163772,unweighted,NA,Microstomus kitt
1999,24.20205361064822,22.13523037931888,26.46186142792312,3.1864374895063805,0.04554523254515276,unweighted,NA,Microstomus kitt
2000,29.46316360856509,25.298797640943476,34.31301448177049,3.383140791846185,0.07774832727406249,unweighted,NA,Microstomus kitt
2001,28.094505483105387,24.570103297688647,32.12445746674941,3.335574022811294,0.06839086489559545,unweighted,NA,Microstomus kitt
2002,29.945720318709903,26.481931684098598,33.862566224534795,3.399386420151106,0.06271734782744748,unweighted,NA,Microstomus kitt
2003,27.164952867759002,23.365900973371904,31.581690992721754,3.3019276449664208,0.07686361072642546,unweighted,NA,Microstomus kitt
2006,31.94655016189469,27.780809698283942,36.73694461502669,3.4640641988401684,0.0712863686446978,unweighted,NA,Microstomus kitt
2008,28.182475397524634,25.348054845262833,31.3338409744097,3.338700344966227,0.05408178448761138,unweighted,NA,Microstomus kitt
2009,25.739254388818914,22.520084298678846,29.418593985067826,3.248017234725076,0.06816946088494506,unweighted,NA,Microstomus kitt
2012,21.613430534477452,18.936899027367943,24.668261619474382,3.0733149054661246,0.0674515237378391,unweighted,NA,Microstomus kitt
2014,24.489660887887837,21.27546921087786,28.189436597577025,3.1982510239056845,0.07178514311175506,unweighted,NA,Microstomus kitt
2015,21.378357031379792,19.116939550440165,23.907286422874233,3.062379056590759,0.05704402122425472,unweighted,NA,Microstomus kitt
2016,29.641965011682142,25.440676223330954,34.53705719300047,3.3891910941711005,0.07798193035804246,unweighted,NA,Microstomus kitt
2017,23.306754946655253,21.502016052172117,25.262971845310513,3.148743230428944,0.04112143409711133,unweighted,NA,Microstomus kitt
2018,19.934177726462742,17.35823325876248,22.892389778758684,2.992435732250615,0.0705976232713762,unweighted,NA,Microstomus kitt
2019,19.506411300050573,18.02534980293789,21.10916492420715,2.970743196149861,0.0402885498136671,unweighted,NA,Microstomus kitt
2020,19.672611594939045,17.25358495646988,22.43079614710481,2.979227394047285,0.06694380592384236,unweighted,NA,Microstomus kitt
2021,14.105490395696256,12.999048373323854,15.306109615792131,2.646564111357294,0.041678295760286393,unweighted,NA,Microstomus kitt
2022,23.243808126732038,20.632187432813463,26.186007566656777,3.146038779434856,0.060810518595693565,unweighted,NA,Microstomus kitt
1993,23.84229392845607,19.814093789123188,28.689426113595104,5.383405679347905,0.09442396331870914,weighted,9.13346024391529,Microstomus kitt
1994,26.926847865098207,24.16459138008081,30.00485812260897,6.606081106100706,0.05522318575801625,weighted,27.46623014456269,Microstomus kitt
1995,21.621456393507415,19.58114203780796,23.87436726998363,7.112800541192982,0.050571955312670204,weighted,56.776037856891215,Microstomus kitt
1998,26.274936629733862,22.768295034193965,30.321650956284284,5.606124220977045,0.07308629471499026,weighted,10.355406143260852,Microstomus kitt
1999,23.27889782921505,21.375494298453727,25.351791943460903,6.688468137544465,0.0435222987157607,weighted,34.49867301305531,Microstomus kitt
2000,28.703848518304138,24.656042779768754,33.41618633294233,5.681101141212674,0.07755713678804244,weighted,10.217173007083105,Microstomus kitt
2001,27.404985619916374,24.00786701862722,31.28279726995787,5.82058127070239,0.06752337580613259,weighted,12.303162177384625,Microstomus kitt
2002,28.785332013888375,25.52835224468504,32.457846523263115,5.9304630266548095,0.06126452630210761,weighted,13.073628038689833,Microstomus kitt
2003,26.344678193680483,22.72830318013695,30.536466520524538,5.600899374687401,0.07533572336423053,weighted,10.274171106029192,Microstomus kitt
2006,30.926548424818325,26.96661416195866,35.46798243666359,5.962611312165228,0.0699071003648603,weighted,12.56601973911335,Microstomus kitt
2008,27.194415742870262,24.5364572576019,30.140302645645654,6.23008144083131,0.052476263153061975,weighted,18.672834967654044,Microstomus kitt
2009,24.615944091110336,21.657304289945127,27.97876852005044,5.387415201301727,0.06533364369904986,weighted,8.881947397900944,Microstomus kitt
2012,21.172354657000945,18.53454778006685,24.185569944356793,5.8676897386702445,0.0678889346896435,weighted,16.6930661664001,Microstomus kitt
2014,23.52016212260184,20.440284687711298,27.064105746338114,5.914992178587197,0.07160862335878115,weighted,15.754627987934626,Microstomus kitt
2015,20.52135286478306,18.39569588054315,22.892633479897803,5.254840970711682,0.05579144839347608,weighted,9.331306372061613,Microstomus kitt
2016,29.044775302252663,24.919314692545914,33.85321718380526,5.273124119577812,0.07816236583285231,weighted,6.714608354895269,Microstomus kitt
2017,23.02749038763016,21.274049125040058,24.92545309243763,6.47932900203151,0.04040929225713467,weighted,28.293731138804986,Microstomus kitt
2018,19.214613905523972,16.808540263056578,21.96510712770349,5.5694313199755925,0.06825840946352635,weighted,13.650282120010086,Microstomus kitt
2019,18.592079335665083,17.270093719819688,20.015259884025326,6.1712482015731,0.03763300221375323,weighted,25.752006688374856,Microstomus kitt
2020,19.069256301956592,16.76651944234262,21.688254211626894,4.625697724257554,0.0656611110808692,weighted,5.352802757995893,Microstomus kitt
2021,13.429323782560859,12.436647808302073,14.50123377591062,5.874237509055779,0.03918086066893704,weighted,26.490782731875008,Microstomus kitt
2022,22.484671333517646,19.9742393820594,25.310623113408678,5.781200709627815,0.06040437042390801,weighted,14.416406620402734,Microstomus kitt
1994,71.22860433530765,61.64355595464437,82.30404617294892,4.265894484021911,0.07373900097040127,unweighted,NA,Syngnathus rostellatus
1998,68.94661292559779,62.48777865104869,76.07304238574386,4.2333324794010565,0.05018535245470432,unweighted,NA,Syngnathus rostellatus
1999,69.23506903759115,64.33556499551133,74.50769702534603,4.2375075122548935,0.03744707767555904,unweighted,NA,Syngnathus rostellatus
2000,64.71505814853347,58.050143102139394,72.14519254154473,4.16999391242654,0.055453436894684044,unweighted,NA,Syngnathus rostellatus
2001,71.07870341423624,64.25804898820155,78.62333448649504,4.2637877619022415,0.05147072634399492,unweighted,NA,Syngnathus rostellatus
2003,61.15854558403991,58.573192746656424,63.85801289905961,4.113469600268616,0.0220373794391158,unweighted,NA,Syngnathus rostellatus
2004,60.04066284503744,57.27823769728201,62.93631472957344,4.0950220467615726,0.024031712527410837,unweighted,NA,Syngnathus rostellatus
2005,69.10274876280688,63.32726679429161,75.40495790047336,4.235594509473134,0.044530674397930105,unweighted,NA,Syngnathus rostellatus
2006,61.71161254533325,55.63949071084753,68.44640513941405,4.12247212301301,0.05284735337405057,unweighted,NA,Syngnathus rostellatus
2007,76.35466888710296,70.39619789413403,82.8174764442062,4.335389180903082,0.04145480581480631,unweighted,NA,Syngnathus rostellatus
2008,60.06107229486593,56.407398589824446,63.951405230374355,4.09536191612318,0.03202180552653387,unweighted,NA,Syngnathus rostellatus
2009,60.25811812769659,54.36679103771407,66.78784476671785,4.0986373040027075,0.05249269691880776,unweighted,NA,Syngnathus rostellatus
2012,71.95810204419062,65.77303337811279,78.72479318439366,4.276084033584288,0.04585497848141817,unweighted,NA,Syngnathus rostellatus
2013,71.26479860694229,66.4168393116544,76.46662462597608,4.266402497328713,0.03594549158195799,unweighted,NA,Syngnathus rostellatus
2014,73.97696951283001,67.78272587226517,80.73726672803247,4.303753821964709,0.044616350512195486,unweighted,NA,Syngnathus rostellatus
2015,75.71722130387045,72.000823873861,79.62544445356858,4.327005628677154,0.025678057061779076,unweighted,NA,Syngnathus rostellatus
2016,63.12799937546697,59.52333256304715,66.9509608005884,4.145164401325611,0.029998521498034853,unweighted,NA,Syngnathus rostellatus
2018,61.341368483677414,56.341000182463105,66.78552874930153,4.116454468246137,0.04338444686169182,unweighted,NA,Syngnathus rostellatus
2019,61.13349320789922,55.213871185548676,67.6877732271458,4.113059886329121,0.0519630339251564,unweighted,NA,Syngnathus rostellatus
2020,52.877037822448116,49.25902027915952,56.760794531261354,3.9679691770010503,0.036162232488006645,unweighted,NA,Syngnathus rostellatus
2021,64.57119671131927,58.24961615349917,71.57883124490637,4.167768440016566,0.05256777065530893,unweighted,NA,Syngnathus rostellatus
2022,48.743600925569005,44.168315366495584,53.792828897283,3.886573925762855,0.050289822377424916,unweighted,NA,Syngnathus rostellatus
1994,72.00828316998306,62.349748379871926,83.16301155695406,6.323442202835248,0.07348171754795987,weighted,7.742007697512492,Syngnathus rostellatus
1998,69.83200019965598,63.34745046116688,76.98033964088481,7.211658370310458,0.049724229827198776,weighted,19.405683945109327,Syngnathus rostellatus
1999,70.86878947098498,65.96916510608503,76.13231595407173,7.65334446823901,0.03655306667244972,weighted,29.740636309280045,Syngnathus rostellatus
2000,65.44813259363447,58.70250555672957,72.96891366680185,6.844622077969683,0.05549874945759384,weighted,14.344464488026485,Syngnathus rostellatus
2001,71.40467246263515,64.56347427935239,78.9707695629193,7.0166964749639735,0.051385878211178494,weighted,15.616579948964594,Syngnathus rostellatus
2003,61.85281283360255,59.37160389980649,64.43771439769269,8.688399906470256,0.020888910815399127,weighted,95.93226124294033,Syngnathus rostellatus
2004,60.705599291826815,57.99636843305964,63.54138862389859,8.556822409793767,0.0232940728212829,weighted,85.69431356893828,Syngnathus rostellatus
2005,70.07080499691244,64.2740340931631,76.39037726803592,7.728570599649479,0.044057189901469895,weighted,32.4293659525573,Syngnathus rostellatus
2006,62.87556496737156,56.79565259341441,69.60632529864729,6.787766658921592,0.05188760140326541,weighted,14.106124220684446,Syngnathus rostellatus
2007,77.73354719316629,71.70086690336373,84.27379779628207,7.27559596675345,0.041217124092732545,weighted,18.584149681386197,Syngnathus rostellatus
2008,61.35842555219283,57.685285253194984,65.26545495474458,7.674141904982327,0.031495669637859526,weighted,35.0722215195021,Syngnathus rostellatus
2009,61.19354358702944,55.20299585074863,67.83417673312539,6.500028605118126,0.052564467180486164,weighted,10.86978496065494,Syngnathus rostellatus
2012,72.88237115302425,66.65234897726486,79.69471603617534,7.365905334675084,0.04559088773277536,weighted,21.69449511922302,Syngnathus rostellatus
2013,72.38415669202608,67.52672501591888,77.591000285896,7.873226814493438,0.03544146733815979,weighted,36.279011166604626,Syngnathus rostellatus
2014,75.06848838846159,68.75619106025765,81.96029858591002,7.803117569107204,0.044814135244467757,weighted,32.61318628148545,Syngnathus rostellatus
2015,76.30448268297718,72.56033727986811,80.24182764007338,7.943491476488748,0.02567048866001948,weighted,36.92023553298357,Syngnathus rostellatus
2016,64.3786187460224,60.71615334703588,68.26200810114473,7.746978539873077,0.029884115723776066,weighted,35.95244054037575,Syngnathus rostellatus
2018,62.62788978304045,57.54539261552129,68.15928088079016,7.273687640233936,0.04318274728236488,weighted,23.022613709328464,Syngnathus rostellatus
2019,61.819389631205546,55.855992468777934,68.41946164524778,6.524450615710283,0.05175617950282068,weighted,11.02575117035548,Syngnathus rostellatus
2020,53.719097994201235,50.053188144160934,57.65350013268311,6.7957890653694255,0.036063100281515735,weighted,16.643512231584687,Syngnathus rostellatus
2021,65.45676354228694,59.07664483366427,72.5259179070598,6.68900327947166,0.052324512628746274,weighted,12.275598785445062,Syngnathus rostellatus
2022,49.038079402361056,44.44385934580933,54.10721001435747,6.771054506309334,0.05018986204414685,weighted,17.78681369913041,Syngnathus rostellatus
1994,7.14687907861463,6.331285268286062,8.067537379841793,1.9666757689138838,0.06182384490796004,unweighted,NA,Myoxocephalus scorpius
1999,8.350653644206286,7.363625805233775,9.469983691448848,2.1223398165422545,0.06417840813328755,unweighted,NA,Myoxocephalus scorpius
2003,7.690163966870756,6.860177050083223,8.620567866632532,2.0399421053800655,0.05827089468283693,unweighted,NA,Myoxocephalus scorpius
2004,8.637112094809327,7.814324841188327,9.546532407393133,2.1560682786565977,0.051077321821782797,unweighted,NA,Myoxocephalus scorpius
2005,7.823498946926567,6.992815431378884,8.752860185313363,2.057131890156089,0.057270764160609715,unweighted,NA,Myoxocephalus scorpius
2006,7.833199541881501,6.828183376735559,8.986140482399772,2.0583710525763346,0.0700586299068772,unweighted,NA,Myoxocephalus scorpius
2007,8.072552311385994,7.424521707136923,8.77714462837674,2.0884697038257656,0.04269539563947163,unweighted,NA,Myoxocephalus scorpius
2008,6.963916587764939,6.275188158608063,7.728235873664209,1.9407420442013754,0.05313290194052857,unweighted,NA,Myoxocephalus scorpius
2009,7.921416044154807,7.385598449483114,8.496106655918275,2.0695699832985794,0.035734347843815115,unweighted,NA,Myoxocephalus scorpius
2010,7.9858045991803825,7.235248595976365,8.814220306370093,2.0776655404203708,0.05035848694951741,unweighted,NA,Myoxocephalus scorpius
2013,9.074438363078608,8.472219911730676,9.719463430274853,2.205461489869757,0.03503580931787541,unweighted,NA,Myoxocephalus scorpius
2015,6.538352485135147,5.828136032784492,7.3351158894361594,1.8776852201456515,0.05866842031059006,unweighted,NA,Myoxocephalus scorpius
2016,7.945245841860238,7.0980612999365515,8.893545549988652,2.0725737424753725,0.05752761425776854,unweighted,NA,Myoxocephalus scorpius
2017,7.191845084159598,6.6762051676153895,7.747310697616694,1.9729477569150267,0.03795887070229749,unweighted,NA,Myoxocephalus scorpius
2019,8.06296657213593,7.562177243809679,8.596919623458852,2.0872815498597292,0.032716114389762935,unweighted,NA,Myoxocephalus scorpius
2020,6.559030762492363,6.19033649931974,6.949684326215345,1.8808428424198809,0.02951758088065384,unweighted,NA,Myoxocephalus scorpius
2022,6.048068807815875,5.5493478394303235,6.591609926515333,1.7997390157661979,0.04390825647820242,unweighted,NA,Myoxocephalus scorpius
1994,7.504140376925914,6.754857189237989,8.33653787474999,4.054143988879837,0.053670929469115024,weighted,7.680533957081747,Myoxocephalus scorpius
1999,8.849460126806402,7.955155396500857,9.844301039095098,4.688135719460168,0.05435623273483192,weighted,12.277634390134471,Myoxocephalus scorpius
2003,8.336308607267402,7.51832333606891,9.24328977209655,4.464997140766789,0.05269349523386702,weighted,10.426771021509177,Myoxocephalus scorpius
2004,9.255076046826336,8.397361740047177,10.200398087418508,3.9724198615005406,0.04962059795249847,weighted,5.738786051460404,Myoxocephalus scorpius
2005,8.361441506111547,7.633459129245999,9.15884959575735,5.71144138379862,0.046475210943405745,weighted,36.15482974573026,Myoxocephalus scorpius
2006,8.66568024839544,7.75339105711891,9.685312350972163,4.340421905325994,0.05675620717388463,weighted,8.855612864320062,Myoxocephalus scorpius
2007,8.351049100785659,7.839811636255808,8.895624578684375,4.5169414742623895,0.032231390064133204,weighted,10.963310649630982,Myoxocephalus scorpius
2008,7.238462886112301,6.585677003121803,7.955954251747889,3.0228880051544356,0.04822115929392628,weighted,2.839077370489115,Myoxocephalus scorpius
2009,8.38412659969754,8.009443067251798,8.776337911329337,4.904988814116562,0.023326448342176606,weighted,16.097252198069512,Myoxocephalus scorpius
2010,8.809361681550193,7.95494634028568,9.75554704163823,3.9747015172182527,0.05205252132925007,weighted,6.042915134935008,Myoxocephalus scorpius
2013,9.563646905780164,8.964094345046448,10.203299811205254,4.478836867132334,0.03303226465637208,weighted,9.215323877836958,Myoxocephalus scorpius
2015,7.006932495502888,6.282097705875973,7.8153994565559275,2.1768998033211386,0.05571329985390925,weighted,1.258599742911057,Myoxocephalus scorpius
2016,8.532020599568568,7.735671124432991,9.41035035493422,3.374924071289222,0.04999274010874181,weighted,3.4249876172077,Myoxocephalus scorpius
2017,7.894654217926277,7.466840386684047,8.346979712030425,4.1223838929559715,0.028425988226919184,weighted,7.816196411277199,Myoxocephalus scorpius
2019,8.629655281761075,8.26903513490907,9.00600240137276,5.363383581772071,0.02177934326137873,weighted,24.734005103383183,Myoxocephalus scorpius
2020,6.912898716820438,6.574363365756432,7.26886635410655,4.489117743573417,0.02561848036944681,weighted,12.880682363889445,Myoxocephalus scorpius
2022,6.5171444466221935,6.035106852918725,7.037683469945097,3.907036038688795,0.039206206016455476,weighted,7.63390665715488,Myoxocephalus scorpius
